    Finished `bench` profile [optimized] target(s) in 0.26s
     Running unittests src\lib.rs (target\release\deps\duke_interpreter-e7d712b9e89f81f8.exe)
test tests::extended_math_max_double ... ignored
test tests::extended_math_max_long ... ignored
test tests::extended_math_min_long ... ignored
test tests::extended_math_parse_boolean ... ignored
test tests::extended_math_parse_double ... ignored
test tests::extended_math_parse_float ... ignored
test tests::extended_math_parse_long ... ignored
test tests::extended_math_pow ... ignored
test tests::extended_math_round ... ignored
test tests::extended_math_sqrt ... ignored
test tests::format_double ... ignored
test tests::format_hex ... ignored
test tests::format_int ... ignored
test tests::format_multiple ... ignored
test tests::format_null ... ignored
test tests::format_percent ... ignored
test tests::format_string ... ignored
test tests::format_sum ... ignored
test tests::frame_pool_does_not_change_fib_result ... ignored
test tests::hand_coded_add ... ignored
test tests::hand_coded_div_by_zero ... ignored
test tests::hand_coded_goto ... ignored
test tests::hand_coded_ifeq_not_taken ... ignored
test tests::hand_coded_ifeq_taken ... ignored
test tests::hand_coded_long_add ... ignored
test tests::hashmap_contains_key ... ignored
test tests::hashmap_get_missing ... ignored
test tests::hashmap_get_or_default ... ignored
test tests::hashmap_is_empty ... ignored
test tests::hashmap_overwrite ... ignored
test tests::hashmap_put_and_get ... ignored
test tests::hashmap_remove ... ignored
test tests::hashmap_size ... ignored
test tests::hashset_add_and_contains ... ignored
test tests::hashset_add_returns_false ... ignored
test tests::hashset_is_empty ... ignored
test tests::hashset_no_duplicates ... ignored
test tests::hashset_remove ... ignored
test tests::hashset_size ... ignored
test tests::hello_blank_line ... ignored
test tests::hello_greet_and_return ... ignored
test tests::hello_greet_prints_to_output ... ignored
test tests::hello_print_num ... ignored
test tests::hierarchy_cast_to_object ... ignored
test tests::hierarchy_instanceof_object ... ignored
test tests::hierarchy_null_instanceof ... ignored
test tests::if_acmpeq_same_ref ... ignored
test tests::if_acmpne_different_refs ... ignored
test tests::inherited_call_deep_inherited ... ignored
test tests::inherited_call_deep_overridden ... ignored
test tests::inherited_call_inherited ... ignored
test tests::inherited_call_overridden ... ignored
test tests::instanceof_match ... ignored
test tests::instanceof_mismatch ... ignored
test tests::instanceof_null ... ignored
test tests::int_abs_neg ... ignored
test tests::int_abs_pos ... ignored
test tests::int_add ... ignored
test tests::int_bitwise_and ... ignored
test tests::int_bitwise_or ... ignored
test tests::int_clamp_hi ... ignored
test tests::int_clamp_lo ... ignored
test tests::int_clamp_mid ... ignored
test tests::int_divide ... ignored
test tests::int_factorial_0 ... ignored
test tests::int_factorial_10 ... ignored
test tests::int_factorial_5 ... ignored
test tests::int_fibonacci_0 ... ignored
test tests::int_fibonacci_1 ... ignored
test tests::int_fibonacci_10 ... ignored
test tests::int_max_a_wins ... ignored
test tests::int_max_b_wins ... ignored
test tests::int_multiply ... ignored
test tests::int_negate ... ignored
test tests::int_remainder ... ignored
test tests::int_shift_left ... ignored
test tests::int_subtract ... ignored
test tests::int_sum_to_100 ... ignored
test tests::integer_max_value ... ignored
test tests::integer_min_value ... ignored
test tests::interface_call_double ... ignored
test tests::interface_call_simple ... ignored
test tests::interface_polymorphic_double ... ignored
test tests::interface_polymorphic_simple ... ignored
test tests::lambda_method_reference ... ignored
test tests::lambda_multi_capture ... ignored
test tests::lambda_simple_no_capture ... ignored
test tests::lambda_with_capture ... ignored
test tests::long_max_value ... ignored
test tests::lookupswitch_default ... ignored
test tests::lookupswitch_match ... ignored
test tests::main_hello_no_args ... ignored
test tests::main_hello_with_args ... ignored
test tests::monitor_nested_sync ... ignored
test tests::monitor_sync_block ... ignored
test tests::monitor_sync_method ... ignored
test tests::more_natives_object_hashcode ... ignored
test tests::more_natives_print_no_newline ... ignored
test tests::more_natives_value_of_int ... ignored
test tests::multiarray_dimensions ... ignored
test tests::multiarray_sum2d ... ignored
test tests::native_registry_returns_none_for_missing ... ignored
test tests::native_registry_stores_and_retrieves ... ignored
test tests::newarray_iastore_iaload ... ignored
test tests::newarray_int_arraylength ... ignored
test tests::newarray_int_bounds_error ... ignored
test tests::newarray_negative_size ... ignored
test tests::parse_args_add_parsed ... ignored
test tests::parse_args_math_abs ... ignored
test tests::parse_args_math_max ... ignored
test tests::parse_args_math_min ... ignored
test tests::parse_args_parse_int ... ignored
test tests::parse_args_valueof ... ignored
test tests::point_sum_1_2_3_4 ... ignored
test tests::point_sum_3_4_0_0 ... ignored
test tests::point_sum_symmetry ... ignored
test tests::point_sum_zeros ... ignored
test tests::print_all_boolean ... ignored
test tests::print_all_char ... ignored
test tests::print_all_double ... ignored
test tests::print_all_float ... ignored
test tests::print_all_long ... ignored
test tests::print_all_mixed ... ignored
test tests::ref_equal ... ignored
test tests::ref_not_equal ... ignored
test tests::resolve_fieldref_invalid ... ignored
test tests::resolve_fieldref_valid ... ignored
test tests::resolve_methodref_invalid_index ... ignored
test tests::resolve_methodref_not_a_methodref ... ignored
test tests::resolve_methodref_valid ... ignored
test tests::sb_append_boolean ... ignored
test tests::sb_append_char ... ignored
test tests::sb_append_double ... ignored
test tests::sb_append_float ... ignored
test tests::sb_append_int ... ignored
test tests::sb_append_long ... ignored
test tests::sb_append_string_object ... ignored
test tests::sb_basic_append ... ignored
test tests::sb_chaining ... ignored
test tests::sb_init_with_string ... ignored
test tests::sb_length ... ignored
test tests::sb_loop_build ... ignored
test tests::stack_ops_array_store_dup ... ignored
test tests::stack_ops_dup2 ... ignored
test tests::stack_ops_dup2_x1 ... ignored
test tests::stack_ops_dup2_x2 ... ignored
test tests::stack_ops_dup_x1 ... ignored
test tests::stack_ops_dup_x2 ... ignored
test tests::stack_ops_multi_assign ... ignored
test tests::string_concat_bool_to_string ... ignored
test tests::string_concat_boolean ... ignored
test tests::string_concat_chain ... ignored
test tests::string_concat_char_to_string ... ignored
test tests::string_concat_double_to_string ... ignored
test tests::string_concat_empty ... ignored
test tests::string_concat_int ... ignored
test tests::string_concat_length ... ignored
test tests::string_concat_long_to_string ... ignored
test tests::string_concat_simple ... ignored
test tests::string_intern ... ignored
test tests::string_methods_compareto ... ignored
test tests::string_methods_contains ... ignored
test tests::string_methods_endswith ... ignored
test tests::string_methods_indexof ... ignored
test tests::string_methods_indexof_not_found ... ignored
test tests::string_methods_isempty ... ignored
test tests::string_methods_startswith ... ignored
test tests::string_methods_substring ... ignored
test tests::string_methods_substring_range ... ignored
test tests::string_methods_tochararray ... ignored
test tests::string_methods_trim ... ignored
test tests::string_non_null ... ignored
test tests::string_ops2_hashcode ... ignored
test tests::string_ops2_replace_char ... ignored
test tests::string_ops2_replace_charsequence ... ignored
test tests::string_ops2_replace_string ... ignored
test tests::string_ops2_split ... ignored
test tests::string_ops2_to_lower_case ... ignored
test tests::string_ops2_to_upper_case ... ignored
test tests::string_ops2_tostring ... ignored
test tests::string_ops_char_at ... ignored
test tests::string_ops_equals ... ignored
test tests::string_ops_length ... ignored
test tests::string_ops_not_equals ... ignored
test tests::switch_dense_case0 ... ignored
test tests::switch_dense_case2 ... ignored
test tests::switch_dense_default ... ignored
test tests::switch_sparse_case200 ... ignored
test tests::switch_sparse_default ... ignored
test tests::tableswitch_default ... ignored
test tests::tableswitch_match ... ignored

test result: ok. 0 passed; 0 failed; 274 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running benches\interpreter.rs (target\release\deps\interpreter-9d2998e2672bdeee.exe)
Gnuplot not found, using plotters backend
Benchmarking benchSum (500k int adds)
Benchmarking benchSum (500k int adds): Warming up for 3.0000 s

Warning: Unable to complete 100 samples in 5.0s. You may wish to increase target time to 15.5s, or reduce sample count to 30.
Benchmarking benchSum (500k int adds): Collecting 100 samples in estimated 15.485 s (100 iterations)
Benchmarking benchSum (500k int adds): Analyzing
benchSum (500k int adds)
                        time:   [141.84 ms 145.61 ms 149.69 ms]
                        change: [+17.847% +21.060% +24.590%] (p = 0.00 < 0.05)
                        Performance has regressed.
Found 5 outliers among 100 measurements (5.00%)
  5 (5.00%) high mild

Benchmarking benchFib (fib(25), ~500k calls)
Benchmarking benchFib (fib(25), ~500k calls): Warming up for 3.0000 s

Warning: Unable to complete 100 samples in 5.0s. You may wish to increase target time to 9.3s, or reduce sample count to 50.
Benchmarking benchFib (fib(25), ~500k calls): Collecting 100 samples in estimated 9.3030 s (100 iterations)
Benchmarking benchFib (fib(25), ~500k calls): Analyzing
benchFib (fib(25), ~500k calls)
                        time:   [112.58 ms 120.17 ms 128.10 ms]
                        change: [+46.038% +56.896% +67.541%] (p = 0.00 < 0.05)
                        Performance has regressed.
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild

Benchmarking benchArrayList (5k ArrayList.add)
Benchmarking benchArrayList (5k ArrayList.add): Warming up for 3.0000 s
Benchmarking benchArrayList (5k ArrayList.add): Collecting 100 samples in estimated 6.3503 s (400 iterations)
Benchmarking benchArrayList (5k ArrayList.add): Analyzing
benchArrayList (5k ArrayList.add)
                        time:   [14.018 ms 14.704 ms 15.515 ms]
                        change: [+96.610% +107.76% +119.15%] (p = 0.00 < 0.05)
                        Performance has regressed.
Found 6 outliers among 100 measurements (6.00%)
  2 (2.00%) high mild
  4 (4.00%) high severe

Benchmarking benchHashMap (200 put + 200 get)
Benchmarking benchHashMap (200 put + 200 get): Warming up for 3.0000 s
Benchmarking benchHashMap (200 put + 200 get): Collecting 100 samples in estimated 5.1265 s (1300 iterations)
Benchmarking benchHashMap (200 put + 200 get): Analyzing
benchHashMap (200 put + 200 get)
                        time:   [3.0537 ms 3.2101 ms 3.3933 ms]
                        change: [+84.330% +95.779% +107.50%] (p = 0.00 < 0.05)
                        Performance has regressed.
Found 12 outliers among 100 measurements (12.00%)
  10 (10.00%) high mild
  2 (2.00%) high severe

Benchmarking bootstrap_stdlib only
Benchmarking bootstrap_stdlib only: Warming up for 3.0000 s
Benchmarking bootstrap_stdlib only: Collecting 100 samples in estimated 5.0500 s (71k iterations)
Benchmarking bootstrap_stdlib only: Analyzing
bootstrap_stdlib only   time:   [61.907 µs 64.939 µs 68.203 µs]
                        change: [+72.435% +81.122% +90.875%] (p = 0.00 < 0.05)
                        Performance has regressed.
Found 13 outliers among 100 measurements (13.00%)
  10 (10.00%) high mild
  3 (3.00%) high severe

